unix,close
1503014420480.0,4285.0
1503100796928.0,4120.0
1503187173376.0,4124.0
1503273549824.0,4107.0
1503360057344.0,4060.0
1503532810240.0,4081.0
1503619186688.0,4130.0
1503705563136.0,4174.0
1503791939584.0,4229.0
1503878447104.0,4269.0
1503964823552.0,4315.0
1504051200000.0,4388.0
1504137576448.0,4444.0
1504223952896.0,4527.0
1504310460416.0,4624.0
1504396836864.0,4613.0
1504483213312.0,4598.0
1504569589760.0,4475.0
1504655966208.0,4422.0
1504742342656.0,4441.0
1504828850176.0,4489.0
1504915226624.0,4446.0
1505001603072.0,4404.0
1505087979520.0,4334.0
1505174355968.0,4291.0
1505260863488.0,4241.0
1505347239936.0,4142.0
1505433616384.0,3891.0
1505519992832.0,3794.0
1505606369280.0,3728.0
1505692745728.0,3685.0
1505779253248.0,3751.0
1505865629696.0,3805.0
1505952006144.0,3857.0
1506038382592.0,3810.0
1506124759040.0,3758.0
1506211135488.0,3750.0
1506297643008.0,3716.0
1506384019456.0,3749.0
1506470395904.0,3784.0
1506556772352.0,3890.0
1506643148800.0,3990.0
1506729656320.0,4069.0
1506816032768.0,4169.0
1506902409216.0,4249.0
1506988785664.0,4310.0
1507075162112.0,4324.0
1507161538560.0,4304.0
1507248046080.0,4302.0
1507334422528.0,4314.0
1507420798976.0,4337.0
1507507175424.0,4410.0
1507593551872.0,4517.0
1507680059392.0,4614.0
1507766435840.0,4699.0
1507852812288.0,4892.0
1507939188736.0,5119.0
1508025565184.0,5358.0
1508111941632.0,5516.0
1508198449152.0,5646.0
1508284825600.0,5686.0
1508371202048.0,5649.0
1508457578496.0,5651.0
1508543954944.0,5726.0
1508630462464.0,5805.0
1508716838912.0,5864.0
1508803215360.0,5904.0
1508889591808.0,5817.0
1508975968256.0,5778.0
1509062344704.0,5778.0
1509148852224.0,5759.0
1509235228672.0,5742.0
1509321605120.0,5840.0
1509407981568.0,5931.0
1509494358016.0,6081.0
1509580865536.0,6279.0
1509667241984.0,6511.0
1509753618432.0,6733.0
1509839994880.0,6946.0
1509926371328.0,7120.0
1510012747776.0,7131.0
1510099255296.0,7133.0
1510185631744.0,7175.0
1510272008192.0,7151.0
1510358384640.0,6988.0
1510444761088.0,6774.0
1510531137536.0,6488.0
